lon,lat,elev_m,dBn_nT_per_m,dBe_nT_per_m,dBz_nT_per_m
-75.4093055555417,4.465694444437086,1991.0,1605.9773997950992,494.7569002414905,-345.9130373811332
-75.40679049530074,4.465694444437086,1920.0,1785.7956362956756,533.9795027033582,-345.9130373811332
-75.40455488619766,4.465694444437086,1950.0,1972.655004804564,365.38381973055886,-345.9130373811332
-75.40203982595669,4.465694444437086,2041.0,2189.3566304026463,144.25612534688304,-345.9130373811332
-75.39952476571574,4.465694444437086,2079.0,2403.302593497803,29.614122721635553,-345.9130373811332
-75.39700970547477,4.465694444437086,2067.0,2603.388076778555,12.779535171767684,-345.9130373811332
-75.39477409637169,4.465694444437086,2139.0,2765.3053844269994,57.646674007616255,-345.9130373811332
-75.39225903613072,4.465694444437086,2227.0,2940.987234693554,147.2651028782701,-345.9130373811332
-75.38974397588976,4.465694444437086,2290.0,3079.664498468797,205.48031608678903,-346.9668976197342
-75.38722891564879,4.465694444437086,2422.0,2937.515678738996,352.2615602844779,152.85489013124743
-75.38499330654572,4.465694444437086,2482.0,2085.747366269399,1028.7718023716902,1182.2836442335365
-75.38247824630476,4.465694444437086,2354.0,2010.37793204317,1344.9502436764428,139.18932162008753
-75.37996318606379,4.465694444437086,2328.0,1826.14382064614,1411.1845480173213,-345.7264030484288
-75.37744812582282,4.465694444437086,2307.0,1606.045740278483,1371.526991497124,-345.9130373811332
-75.37521251671974,4.465694444437086,2405.0,1458.4925666328777,1208.4180053252078,-345.9130373811332
-75.37269745647878,4.465694444437086,2510.0,1338.447331570983,906.6010321073927,-345.9130373811332
-75.37018239623782,4.465694444437086,2648.0,1283.51118168858,628.1717315021422,-345.9130373811332
-75.36766733599686,4.465694444437086,2772.0,1198.386649702089,515.4987571040266,-345.9130373811332
-75.36543172689377,4.465694444437086,2766.0,1278.252988461677,491.6917631848149,-345.9130373811332
-75.36291666665281,4.465694444437086,2692.0,1368.736627347178,489.47005150632054,-345.9130373811332
-75.4093055555417,4.467653081906673,1954.0,1635.2589851544128,533.1412655480672,-345.9130373811332
-75.40679049530074,4.467653081906673,1968.0,1826.1370508143732,506.247541899569,-345.9130373811332
-75.40455488619766,4.467653081906673,2028.0,2008.3473078012657,280.15078175640264,-345.9130373811332
-75.40203982595669,4.467653081906673,2006.0,2206.724184548087,139.17228403844825,-345.9130373811332
-75.39952476571574,4.467653081906673,2040.0,2408.954714364824,99.29663489212284,-345.9130373811332
-75.39700970547477,4.467653081906673,2101.0,2624.6548367970563,119.64612100861267,-345.9130373811332
-75.39477409637169,4.467653081906673,2229.0,2849.9587103740005,210.0267143471895,-345.9130373811332
-75.39225903613072,4.467653081906673,2301.0,3126.0995869509857,406.8676184729445,-345.9130662737111
-75.38974397588976,4.467653081906673,2341.0,3406.987023466212,572.4861371388421,-385.4208252098456
-75.38722891564879,4.467653081906673,2453.0,3820.1957175360494,166.65251276262907,-161.65194565650336
-75.38499330654572,4.467653081906673,2514.0,3221.2674226825748,1033.7547698931323,219.56528496939467
-75.38247824630476,4.467653081906673,2390.0,2445.4335818208665,1776.1817406826844,-105.40421895625101
-75.37996318606379,4.467653081906673,2353.0,2122.2278257184307,1793.1767373897994,-345.8821778340501
-75.37744812582282,4.467653081906673,2330.0,1845.4252716859942,1617.5399956451718,-345.9130373811332
-75.37521251671974,4.467653081906673,2337.0,1644.4170241213192,1430.6434615821531,-345.9130373811332
-75.37269745647878,4.467653081906673,2502.0,1502.3280108805375,1072.9898796279858,-345.9130373811332
-75.37018239623782,4.467653081906673,2653.0,1419.4313872062462,725.6654911988644,-345.9130373811332
-75.36766733599686,4.467653081906673,2806.0,1297.310884169063,528.4971192378669,-345.9130373811332
-75.36543172689377,4.467653081906673,2852.0,1306.3774391315237,491.6800985478093,-345.9130373811332
-75.36291666665281,4.467653081906673,2749.0,1375.996138451986,489.47005150632054,-345.9130373811332
-75.4093055555417,4.4696117193762595,1971.0,1627.8476981884314,546.9343230328218,-345.9130373811332
-75.40679049530074,4.4696117193762595,2005.0,1781.4004709268515,436.93221640868774,-345.9130373811332
-75.40455488619766,4.4696117193762595,2100.0,1916.518626472925,305.46811655851366,-345.9130373811332
-75.40203982595669,4.4696117193762595,2142.0,2096.519318725106,170.4457619498936,-345.9130373811332
-75.39952476571574,4.4696117193762595,2162.0,2322.2936253798734,95.20186031215806,-345.9130373811332
-75.39700970547477,4.4696117193762595,2184.0,2608.621091663673,98.57814358561103,-345.9130373811332
-75.39477409637169,4.4696117193762595,2247.0,2909.860397225721,211.7941556768762,-345.9130373811332
-75.39225903613072,4.4696117193762595,2389.0,3213.080932420687,562.1107548399101,-345.8872754819472
-75.38974397588976,4.4696117193762595,2442.0,3395.4717591727467,1304.7546912378066,-308.6062956140667
-75.38722891564879,4.4696117193762595,2510.0,3481.842350046628,2347.626962119039,-64.85913999920155
-75.38499330654572,4.4696117193762595,2508.0,3204.8559191314944,2570.6260627397314,-101.04773731604377
-75.38247824630476,4.4696117193762595,2425.0,2699.2935200616794,2430.749020195712,-337.79564333009233
-75.37996318606379,4.4696117193762595,2388.0,2340.482926713497,2212.5415469791014,-345.9130373728472
-75.37744812582282,4.4696117193762595,2355.0,2012.6763879510806,1893.2365736039715,-345.9130373811332
-75.37521251671974,4.4696117193762595,2351.0,1742.191310438522,1638.724812990683,-345.9130373811332
-75.37269745647878,4.4696117193762595,2441.0,1543.559965062162,1261.1205410764094,-345.9130373811332
-75.37018239623782,4.4696117193762595,2623.0,1489.336308566377,830.1042647822214,-345.9130373811332
-75.36766733599686,4.4696117193762595,2802.0,1432.592477003112,546.9888732103668,-345.9130373811332
-75.36543172689377,4.4696117193762595,2894.0,1368.8756903003243,490.35391428735863,-345.9130373811332
-75.36291666665281,4.4696117193762595,2825.0,1417.7077466185438,489.47005150632054,-345.9130373811332
-75.4093055555417,4.471850162198645,1966.0,1510.1781707703904,536.2810767563442,-345.9130373811332
-75.40679049530074,4.471850162198645,1966.0,1596.15219636679,446.00576667187465,-345.9130373811332
-75.40455488619766,4.471850162198645,2130.0,1722.3377382077897,284.65223356151694,-345.9130373811332
-75.40203982595669,4.471850162198645,2185.0,1934.6945133042386,112.64280277508266,-345.9130373811332
-75.39952476571574,4.471850162198645,2192.0,2212.6370165164017,44.091797574895935,-345.9130373811332
-75.39700970547477,4.471850162198645,2267.0,2590.0054532703944,53.99865130515643,-345.9130373811332
-75.39477409637169,4.471850162198645,2344.0,2890.543321670077,137.1203670245758,-345.9126306458552
-75.39225903613072,4.471850162198645,2476.0,3229.1128883082883,476.3359282548204,-363.92740467680517
-75.38974397588976,4.471850162198645,2605.0,3356.3123792585343,1554.488766241029,-216.3605232056268
-75.38722891564879,4.471850162198645,2598.0,2912.6403688318615,3812.3066812567818,10.012118286361222
-75.38499330654572,4.471850162198645,2568.0,2966.468897371358,3588.306756342906,-140.2843469618055
-75.38247824630476,4.471850162198645,2536.0,2769.8387999828747,2865.3188834869925,-333.28824054983914
-75.37996318606379,4.471850162198645,2467.0,2490.615467758659,2321.1039141970705,-345.9130373811332
-75.37744812582282,4.471850162198645,2410.0,2216.338380528876,1944.4613915134305,-345.9130373811332
-75.37521251671974,4.471850162198645,2359.0,1904.8736664368566,1628.288775877657,-345.9130373811332
-75.37269745647878,4.471850162198645,2463.0,1572.7303610301842,1318.1938989027813,-345.9130373811332
-75.37018239623782,4.471850162198645,2639.0,1438.510213925138,927.4541493097404,-345.9130373811332
-75.36766733599686,4.471850162198645,2792.0,1441.8878548179896,572.3091682429066,-345.9130373811332
-75.36543172689377,4.471850162198645,2922.0,1442.1137045357532,489.5124183264341,-345.9130373811332
-75.36291666665281,4.471850162198645,2961.0,1492.5525676940822,489.47005150632054,-345.9130373811332
-75.4093055555417,4.473808799668231,1910.0,1322.7589218493144,579.031936477444,-345.9130373811332
-75.40679049530074,4.473808799668231,1995.0,1402.2637417124113,408.1384010843616,-345.9130373811332
-75.40455488619766,4.473808799668231,2054.0,1542.3175436003232,244.90566913004477,-345.9130373811332
-75.40203982595669,4.473808799668231,2135.0,1757.313971134069,138.33543244172145,-345.9130373811332
-75.39952476571574,4.473808799668231,2220.0,2102.553191696783,134.20965381153093,-345.9130373811332
-75.39700970547477,4.473808799668231,2259.0,2472.0471769818896,172.40786114558406,-345.91644432554426
-75.39477409637169,4.473808799668231,2317.0,2753.4022792203514,187.38030423775103,-347.7595243642696
-75.39225903613072,4.473808799668231,2476.0,3188.326838338411,262.79708551911233,-467.20131139502934
-75.38974397588976,4.473808799668231,2464.0,3712.2554887899987,657.4152132109022,-252.83482897993025
-75.38722891564879,4.473808799668231,2476.0,3244.5177048329133,2049.117276058144,322.03481351173264
-75.38499330654572,4.473808799668231,2554.0,3038.37595510742,2826.2822524112275,-216.02085026441824
-75.38247824630476,4.473808799668231,2618.0,2805.460814779473,2647.9276533873417,-346.36919745444044
-75.37996318606379,4.473808799668231,2537.0,2538.234755022074,2283.770304808454,-345.9130373811332
-75.37744812582282,4.473808799668231,2443.0,2276.884970607602,1851.100587199021,-345.9130373811332
-75.37521251671974,4.473808799668231,2383.0,2044.5628959119804,1544.0471698271876,-345.9130373811332
-75.37269745647878,4.473808799668231,2422.0,1678.5701833091402,1253.1607291426049,-345.9130373811332
-75.37018239623782,4.473808799668231,2617.0,1410.3247819603646,858.3493188219798,-345.9130373811332
-75.36766733599686,4.473808799668231,2764.0,1380.8824907016824,557.675227480666,-345.9130373811332
-75.36543172689377,4.473808799668231,2919.0,1389.0738579991116,499.393893383927,-345.9130373811332
-75.36291666665281,4.473808799668231,3007.0,1540.3177807611175,489.470055461694,-345.9130373811332
-75.4093055555417,4.475767437137818,1902.0,1129.5752518916352,578.8586954700156,-345.9130373811332
-75.40679049530074,4.475767437137818,1983.0,1209.9618883025655,405.100402403341,-345.9130373811332
-75.40455488619766,4.475767437137818,2073.0,1326.7921447682963,325.7015588439053,-345.9130373811332
-75.40203982595669,4.475767437137818,2189.0,1533.1012766881465,312.7393058774077,-345.9130373811332
-75.39952476571574,4.475767437137818,2217.0,1890.9719625198422,396.1361671228501,-345.9130374065944
-75.39700970547477,4.475767437137818,2293.0,2300.7304528333552,515.1930452102873,-314.74193649577956
-75.39477409637169,4.475767437137818,2393.0,2588.625321053699,504.14909440975475,-110.38375086103648
-75.39225903613072,4.475767437137818,2400.0,2680.7051266698872,-110.64152391329506,-298.5066959580167
-75.38974397588976,4.475767437137818,2436.0,4411.3626512167575,56.005040850462834,-1025.4927678653473
-75.38722891564879,4.475767437137818,2462.0,3587.6944119268046,1630.5549172170731,98.225677601599
-75.38499330654572,4.475767437137818,2465.0,3136.0848524891253,2035.8598796046135,-188.76699227607196
-75.38247824630476,4.475767437137818,2543.0,2812.8395797370604,2113.33989217852,-345.91552086787306
-75.37996318606379,4.475767437137818,2558.0,2534.601409244313,2010.2594762809335,-345.9130373811332
-75.37744812582282,4.475767437137818,2486.0,2275.2424488378665,1759.0093757817335,-345.9130373811332
-75.37521251671974,4.475767437137818,2410.0,2060.5385686424147,1473.416003026771,-345.9130373811332
-75.37269745647878,4.475767437137818,2401.0,1785.1834790691287,1163.2859209730975,-345.9130373811332
-75.37018239623782,4.475767437137818,2563.0,1444.9204831335608,796.8206239797377,-345.9130373811332
-75.36766733599686,4.475767437137818,2741.0,1322.3470238397756,475.9516266084506,-345.9130373811332
-75.36543172689377,4.475767437137818,2882.0,1311.2901934016427,493.0625412152923,-345.9130373811332
-75.36291666665281,4.475767437137818,3005.0,1488.8027742470772,490.2277567243233,-345.9130373811332
-75.4093055555417,4.477726074607404,1943.0,972.3157705562534,576.2268171996373,-345.9130373811332
-75.40679049530074,4.477726074607404,1910.0,999.7947296319344,560.0145654910427,-345.9130373811332
-75.40455488619766,4.477726074607404,2005.0,1059.6400030370537,492.1090790649489,-345.9130373811332
-75.40203982595669,4.477726074607404,2158.0,1250.0140234057806,645.1078754106961,-345.9130373811332
-75.39952476571574,4.477726074607404,2266.0,1544.7445921537542,684.918330248511,-346.02098305160837
-75.39700970547477,4.477726074607404,2323.0,2033.6071398007866,670.1146736898843,-292.46570431254275
-75.39477409637169,4.477726074607404,2388.0,2692.5322983545702,844.4714975700462,250.2122852383551
-75.39225903613072,4.477726074607404,2435.0,2416.6233753704573,-38.20649226629335,42.3281143225616
-75.38974397588976,4.477726074607404,2525.0,3433.4352791268575,19.623370251362168,-594.7641312036125
-75.38722891564879,4.477726074607404,2556.0,3402.058902050578,863.5710582933532,-297.59867055270047
-75.38499330654572,4.477726074607404,2492.0,3045.7085185328515,1317.3574262138084,-339.67441592549505
-75.38247824630476,4.477726074607404,2490.0,2732.361057678436,1545.8526256513464,-345.91303791592406
-75.37996318606379,4.477726074607404,2503.0,2469.1400276045433,1622.095791512439,-345.9130373811332
-75.37744812582282,4.477726074607404,2516.0,2223.401986273242,1539.7529448365392,-345.9130373811332
-75.37521251671974,4.477726074607404,2448.0,2017.0621634421686,1356.2325030483212,-345.9130373811332
-75.37269745647878,4.477726074607404,2417.0,1801.940109052066,1122.798920856084,-345.9130373811332
-75.37018239623782,4.477726074607404,2613.0,1495.0143263461598,730.7199185793654,-345.9130373811332
-75.36766733599686,4.477726074607404,2775.0,1308.2287334070097,469.32171349669125,-345.9130373811332
-75.36543172689377,4.477726074607404,2905.0,1239.0378003839992,471.77966811416405,-345.9130373811332
-75.36291666665281,4.477726074607404,3006.0,1410.9234804350772,498.6071486540486,-345.9130373811332
-75.4093055555417,4.479684712076991,1922.0,854.2198386679843,687.1566387582927,-345.9130373811332
-75.40679049530074,4.479684712076991,1915.0,764.8320766461047,795.3394455935231,-345.9130373811332
-75.40455488619766,4.479684712076991,2118.0,768.3514466925026,839.5385026556851,-345.9130373811332
-75.40203982595669,4.479684712076991,2210.0,882.737795516542,920.9113455043341,-345.9130373811332
-75.39952476571574,4.479684712076991,2313.0,1057.3102814469762,709.0972543072967,-344.8009228173563
-75.39700970547477,4.479684712076991,2340.0,1421.7213660632433,487.8218703397342,20.207217834879394
-75.39477409637169,4.479684712076991,2376.0,2176.8854730753123,235.2658834341517,556.5452676636753
-75.39225903613072,4.479684712076991,2508.0,2424.763103200159,-65.43218403710434,415.42143182467555
-75.38974397588976,4.479684712076991,2625.0,2736.7517610714194,-206.60913262603657,-338.9467503328459
-75.38722891564879,4.479684712076991,2631.0,2870.6762379718775,217.94911670811007,-334.75845471765047
-75.38499330654572,4.479684712076991,2637.0,2743.123876159706,622.4833160257692,-345.9032546158826
-75.38247824630476,4.479684712076991,2573.0,2544.1592097096873,961.1926923985934,-345.9130373811332
-75.37996318606379,4.479684712076991,2483.0,2338.0209680475673,1197.7289185265893,-345.9130373811332
-75.37744812582282,4.479684712076991,2551.0,2120.9922038568466,1353.1908027687434,-345.9130373811332
-75.37521251671974,4.479684712076991,2498.0,1930.035705457235,1198.2971247112382,-345.9130373811332
-75.37269745647878,4.479684712076991,2413.0,1734.1742501886981,1045.1852998706024,-345.9130373811332
-75.37018239623782,4.479684712076991,2558.0,1508.6851956514488,713.467614895893,-345.9130373811332
-75.36766733599686,4.479684712076991,2791.0,1314.7648664592934,530.5968455885413,-345.9130373811332
-75.36543172689377,4.479684712076991,2918.0,1201.2310205704262,517.2846072961553,-345.9130373811332
-75.36291666665281,4.479684712076991,2923.0,1332.8612238623534,490.6008650574421,-345.9130373811332
-75.4093055555417,4.481923154899375,1896.0,734.636359447776,854.8140941594696,-345.9130373811332
-75.40679049530074,4.481923154899375,1860.0,521.7217150592019,1186.4288394586888,-345.9130373811332
-75.40455488619766,4.481923154899375,2005.0,441.47661161953596,1278.0999888981455,-345.9130373811332
-75.40203982595669,4.481923154899375,2174.0,425.74188305137835,981.0413699963692,-345.9130373811332
-75.39952476571574,4.481923154899375,2283.0,413.2472266715606,690.5174191161404,-334.9656689531881
-75.39700970547477,4.481923154899375,2390.0,482.5594756078283,160.38044977404678,-10.664705061785
-75.39477409637169,4.481923154899375,2384.0,713.5127586316571,-830.6575523738028,736.1234666608943
-75.39225903613072,4.481923154899375,2547.0,1638.2230607088563,-660.2127434596555,227.17403370594326
-75.38974397588976,4.481923154899375,2707.0,1997.6918352674425,-695.2879544949467,-335.5982556366738
-75.38722891564879,4.481923154899375,2678.0,2223.5159034311214,-465.7700948957594,-345.9130373811332
-75.38499330654572,4.481923154899375,2715.0,2275.44795993955,-119.09821963069814,-345.9130373811332
-75.38247824630476,4.481923154899375,2574.0,2232.0532455569564,303.77251910708446,-345.9153788319493
-75.37996318606379,4.481923154899375,2493.0,2123.223494370121,708.7426183120856,-347.8324675850181
-75.37744812582282,4.481923154899375,2518.0,1945.3934663352811,1056.5286554643887,-345.9220260993235
-75.37521251671974,4.481923154899375,2520.0,1775.322564644443,1186.8144703028102,-345.9130373811332
-75.37269745647878,4.481923154899375,2456.0,1611.5478058417423,948.0084596541831,-345.9130373811332
-75.37018239623782,4.481923154899375,2571.0,1462.198023652893,736.2968921421675,-345.9130373811332
-75.36766733599686,4.481923154899375,2751.0,1303.7627758440503,651.1761986532016,-345.9130373811332
-75.36543172689377,4.481923154899375,2834.0,1202.32062101369,629.3723843116512,-345.9130373811332
-75.36291666665281,4.481923154899375,2792.0,1251.0820542394852,537.1101653192095,-345.9130373811332
-75.4093055555417,4.483881792368962,1929.0,646.835414933888,1021.4247965742945,-345.9130373811332
-75.40679049530074,4.483881792368962,1773.0,397.76238346384173,1501.7573073744204,-345.9130373811332
-75.40455488619766,4.483881792368962,1895.0,206.4251872141499,1522.8891463733962,-345.9130373811332
-75.40203982595669,4.483881792368962,2016.0,73.61326855272611,1085.5285018792115,-345.9130373811332
-75.39952476571574,4.483881792368962,2236.0,-98.2518543144482,705.4365107287449,-353.34110453952917
-75.39700970547477,4.483881792368962,2337.0,-194.61276165425153,226.82193888670508,-464.11743714229624
-75.39477409637169,4.483881792368962,2372.0,390.8426827635667,128.82796958874385,-1211.807152929603
-75.39225903613072,4.483881792368962,2532.0,884.8881527698086,-946.0215352261562,-488.7714680832206
-75.38974397588976,4.483881792368962,2740.0,1329.031097030369,-1230.114273503415,-333.6699240635819
-75.38722891564879,4.483881792368962,2669.0,1684.3759903777545,-1075.4512874775146,-345.9130373811332
-75.38499330654572,4.483881792368962,2662.0,1844.0511382307197,-737.1271821144171,-345.91305271188844
-75.38247824630476,4.483881792368962,2510.0,1906.544767463909,-249.15420747900316,-449.6074123886842
-75.37996318606379,4.483881792368962,2496.0,1900.4303283545414,299.7858408819509,-584.3765640308593
-75.37744812582282,4.483881792368962,2528.0,1734.8660228689978,815.893271536809,-448.42627133864335
-75.37521251671974,4.483881792368962,2571.0,1585.4358174052377,1159.3848900093208,-345.9217465139969
-75.37269745647878,4.483881792368962,2482.0,1470.1028064654192,1009.0210627426372,-345.9130373811332
-75.37018239623782,4.483881792368962,2560.0,1374.8793099759569,847.5016620935037,-345.9130373811332
-75.36766733599686,4.483881792368962,2725.0,1266.4274350657106,837.9202754206328,-345.9130373811332
-75.36543172689377,4.483881792368962,2758.0,1220.6336610984436,734.0064955925959,-345.9130373811332
