lon,lat,elev_m,dB_mGal
-75.4093055555417,4.465694444437086,1991.0,-62.01396695374095
-75.40679049530074,4.465694444437086,1920.0,-61.13528328836053
-75.40455488619766,4.465694444437086,1950.0,-60.353123190386476
-75.40203982595669,4.465694444437086,2041.0,-60.16386004221435
-75.39952476571574,4.465694444437086,2079.0,-60.800423779145675
-75.39700970547477,4.465694444437086,2067.0,-61.07412525018176
-75.39477409637169,4.465694444437086,2139.0,-60.43691649830894
-75.39225903613072,4.465694444437086,2227.0,-59.63506703667033
-75.38974397588976,4.465694444437086,2290.0,-58.8941958841408
-75.38722891564879,4.465694444437086,2422.0,-57.99548845284322
-75.38499330654572,4.465694444437086,2482.0,-57.38536989646122
-75.38247824630476,4.465694444437086,2354.0,-58.12920708301609
-75.37996318606379,4.465694444437086,2328.0,-58.58029332238502
-75.37744812582282,4.465694444437086,2307.0,-58.87912639750479
-75.37521251671974,4.465694444437086,2405.0,-59.186980554534784
-75.37269745647878,4.465694444437086,2510.0,-59.25144189086332
-75.37018239623782,4.465694444437086,2648.0,-59.57496539674924
-75.36766733599686,4.465694444437086,2772.0,-60.3307926602952
-75.36543172689377,4.465694444437086,2766.0,-60.98439212151219
-75.36291666665281,4.465694444437086,2692.0,-61.794967285781155
-75.4093055555417,4.467653081906673,1954.0,-61.613882110935585
-75.40679049530074,4.467653081906673,1968.0,-60.48362404179332
-75.40455488619766,4.467653081906673,2028.0,-59.91679936958999
-75.40203982595669,4.467653081906673,2006.0,-59.47017994635241
-75.39952476571574,4.467653081906673,2040.0,-60.04029655182314
-75.39700970547477,4.467653081906673,2101.0,-59.478898427891366
-75.39477409637169,4.467653081906673,2229.0,-58.75231292958829
-75.39225903613072,4.467653081906673,2301.0,-57.94747059929122
-75.38974397588976,4.467653081906673,2341.0,-57.440544447931174
-75.38722891564879,4.467653081906673,2453.0,-57.1019535402707
-75.38499330654572,4.467653081906673,2514.0,-57.10847054242593
-75.38247824630476,4.467653081906673,2390.0,-57.59270579836655
-75.37996318606379,4.467653081906673,2353.0,-57.99038549763429
-75.37744812582282,4.467653081906673,2330.0,-58.46029398992119
-75.37521251671974,4.467653081906673,2337.0,-58.59927697390716
-75.37269745647878,4.467653081906673,2502.0,-59.26565244925342
-75.37018239623782,4.467653081906673,2653.0,-59.3741387600967
-75.36766733599686,4.467653081906673,2806.0,-60.04588958526635
-75.36543172689377,4.467653081906673,2852.0,-60.83123246601289
-75.36291666665281,4.467653081906673,2749.0,-61.71277027904679
-75.4093055555417,4.4696117193762595,1971.0,-61.21192830693708
-75.40679049530074,4.4696117193762595,2005.0,-60.11109239620714
-75.40455488619766,4.4696117193762595,2100.0,-59.62891598572898
-75.40203982595669,4.4696117193762595,2142.0,-58.97985001214263
-75.39952476571574,4.4696117193762595,2162.0,-58.51310418176182
-75.39700970547477,4.4696117193762595,2184.0,-57.81783730951014
-75.39477409637169,4.4696117193762595,2247.0,-57.12118831392039
-75.39225903613072,4.4696117193762595,2389.0,-56.241480645023536
-75.38974397588976,4.4696117193762595,2442.0,-55.64885234715772
-75.38722891564879,4.4696117193762595,2510.0,-56.084200528843546
-75.38499330654572,4.4696117193762595,2508.0,-56.45344152492565
-75.38247824630476,4.4696117193762595,2425.0,-57.658979048505664
-75.37996318606379,4.4696117193762595,2388.0,-58.38888873671802
-75.37744812582282,4.4696117193762595,2355.0,-58.73307174756256
-75.37521251671974,4.4696117193762595,2351.0,-58.547279322744366
-75.37269745647878,4.4696117193762595,2441.0,-59.40443063473461
-75.37018239623782,4.4696117193762595,2623.0,-59.42511307493839
-75.36766733599686,4.4696117193762595,2802.0,-59.94319246373823
-75.36543172689377,4.4696117193762595,2894.0,-60.8335969803265
-75.36291666665281,4.4696117193762595,2825.0,-61.69803082230976
-75.4093055555417,4.471850162198645,1966.0,-60.84111161549371
-75.40679049530074,4.471850162198645,1966.0,-60.0565711405063
-75.40455488619766,4.471850162198645,2130.0,-59.43661540560474
-75.40203982595669,4.471850162198645,2185.0,-58.91403114528856
-75.39952476571574,4.471850162198645,2192.0,-57.74573220790775
-75.39700970547477,4.471850162198645,2267.0,-56.73998261901595
-75.39477409637169,4.471850162198645,2344.0,-55.758940034010436
-75.39225903613072,4.471850162198645,2476.0,-54.07354626978499
-75.38974397588976,4.471850162198645,2605.0,-52.80732105988648
-75.38722891564879,4.471850162198645,2598.0,-52.120494444362635
-75.38499330654572,4.471850162198645,2568.0,-53.94428276841275
-75.38247824630476,4.471850162198645,2536.0,-58.02360003913877
-75.37996318606379,4.471850162198645,2467.0,-59.38951600900726
-75.37744812582282,4.471850162198645,2410.0,-59.83794214601386
-75.37521251671974,4.471850162198645,2359.0,-59.6673290454083
-75.37269745647878,4.471850162198645,2463.0,-59.616796862642445
-75.37018239623782,4.471850162198645,2639.0,-59.399516563555466
-75.36766733599686,4.471850162198645,2792.0,-59.83732854722712
-75.36543172689377,4.471850162198645,2922.0,-60.75749536893498
-75.36291666665281,4.471850162198645,2961.0,-61.629636192484725
-75.4093055555417,4.473808799668231,1910.0,-60.69204307422188
-75.40679049530074,4.473808799668231,1995.0,-60.08314535974902
-75.40455488619766,4.473808799668231,2054.0,-59.450686929164966
-75.40203982595669,4.473808799668231,2135.0,-59.10225562072283
-75.39952476571574,4.473808799668231,2220.0,-57.85851283915934
-75.39700970547477,4.473808799668231,2259.0,-56.47074879620085
-75.39477409637169,4.473808799668231,2317.0,-55.19948168705571
-75.39225903613072,4.473808799668231,2476.0,-52.30007241565625
-75.38974397588976,4.473808799668231,2464.0,-49.86327607683531
-75.38722891564879,4.473808799668231,2476.0,-45.92751787850626
-75.38499330654572,4.473808799668231,2554.0,-50.07533569331973
-75.38247824630476,4.473808799668231,2618.0,-58.35171862273849
-75.37996318606379,4.473808799668231,2537.0,-60.353646178171935
-75.37744812582282,4.473808799668231,2443.0,-61.05908926780466
-75.37521251671974,4.473808799668231,2383.0,-60.83118834651964
-75.37269745647878,4.473808799668231,2422.0,-60.15973829702374
-75.37018239623782,4.473808799668231,2617.0,-59.63265665149039
-75.36766733599686,4.473808799668231,2764.0,-59.83361273714098
-75.36543172689377,4.473808799668231,2919.0,-60.647683658600215
-75.36291666665281,4.473808799668231,3007.0,-61.48819188147898
-75.4093055555417,4.475767437137818,1902.0,-60.743798571496356
-75.40679049530074,4.475767437137818,1983.0,-60.15623787623067
-75.40455488619766,4.475767437137818,2073.0,-59.46159589780975
-75.40203982595669,4.475767437137818,2189.0,-59.13116344869131
-75.39952476571574,4.475767437137818,2217.0,-57.90453431568521
-75.39700970547477,4.475767437137818,2293.0,-56.72085092557956
-75.39477409637169,4.475767437137818,2393.0,-55.93040885896141
-75.39225903613072,4.475767437137818,2400.0,-51.333112020496436
-75.38974397588976,4.475767437137818,2436.0,-47.4198092802432
-75.38722891564879,4.475767437137818,2462.0,-42.39023460362476
-75.38499330654572,4.475767437137818,2465.0,-49.23651494791725
-75.38247824630476,4.475767437137818,2543.0,-58.05172682353727
-75.37996318606379,4.475767437137818,2558.0,-61.348243293779916
-75.37744812582282,4.475767437137818,2486.0,-62.45593951613959
-75.37521251671974,4.475767437137818,2410.0,-62.160786051973616
-75.37269745647878,4.475767437137818,2401.0,-61.21501097332231
-75.37018239623782,4.475767437137818,2563.0,-60.190278725251
-75.36766733599686,4.475767437137818,2741.0,-59.94886401252905
-75.36543172689377,4.475767437137818,2882.0,-60.531406595701064
-75.36291666665281,4.475767437137818,3005.0,-61.33273530718821
-75.4093055555417,4.477726074607404,1943.0,-60.88999357615913
-75.40679049530074,4.477726074607404,1910.0,-60.239644287472615
-75.40455488619766,4.477726074607404,2005.0,-59.40270489929159
-75.40203982595669,4.477726074607404,2158.0,-58.87344798057349
-75.39952476571574,4.477726074607404,2266.0,-58.29050842812226
-75.39700970547477,4.477726074607404,2323.0,-57.26208578656747
-75.39477409637169,4.477726074607404,2388.0,-55.57838653556239
-75.39225903613072,4.477726074607404,2435.0,-50.92582458014688
-75.38974397588976,4.477726074607404,2525.0,-49.67243670202871
-75.38722891564879,4.477726074607404,2556.0,-51.02975207007315
-75.38499330654572,4.477726074607404,2492.0,-59.10894101495359
-75.38247824630476,4.477726074607404,2490.0,-61.15719178498251
-75.37996318606379,4.477726074607404,2503.0,-63.572394213637935
-75.37744812582282,4.477726074607404,2516.0,-64.5131412045378
-75.37521251671974,4.477726074607404,2448.0,-63.90548813097588
-75.37269745647878,4.477726074607404,2417.0,-62.530227701106355
-75.37018239623782,4.477726074607404,2613.0,-60.71693776771458
-75.36766733599686,4.477726074607404,2775.0,-59.969665752473375
-75.36543172689377,4.477726074607404,2905.0,-60.26002004349754
-75.36291666665281,4.477726074607404,3006.0,-61.121517753537475
-75.4093055555417,4.479684712076991,1922.0,-61.12105566850558
-75.40679049530074,4.479684712076991,1915.0,-60.40141564140816
-75.40455488619766,4.479684712076991,2118.0,-59.46184384650299
-75.40203982595669,4.479684712076991,2210.0,-58.84693394909486
-75.39952476571574,4.479684712076991,2313.0,-59.23483342546528
-75.39700970547477,4.479684712076991,2340.0,-58.65089157477503
-75.39477409637169,4.479684712076991,2376.0,-55.70355449225749
-75.39225903613072,4.479684712076991,2508.0,-53.61822275941723
-75.38974397588976,4.479684712076991,2625.0,-54.321744478817465
-75.38722891564879,4.479684712076991,2631.0,-57.953302780707126
-75.38499330654572,4.479684712076991,2637.0,-62.96069267891609
-75.38247824630476,4.479684712076991,2573.0,-65.41813398078675
-75.37996318606379,4.479684712076991,2483.0,-66.58263551770182
-75.37744812582282,4.479684712076991,2551.0,-67.10250600857054
-75.37521251671974,4.479684712076991,2498.0,-65.83133265241013
-75.37269745647878,4.479684712076991,2413.0,-63.62885030081432
-75.37018239623782,4.479684712076991,2558.0,-60.663493920022944
-75.36766733599686,4.479684712076991,2791.0,-59.66621881548165
-75.36543172689377,4.479684712076991,2918.0,-59.89924364086199
-75.36291666665281,4.479684712076991,2923.0,-60.73288695401018
-75.4093055555417,4.481923154899375,1896.0,-61.43774356947852
-75.40679049530074,4.481923154899375,1860.0,-60.66491749609758
-75.40455488619766,4.481923154899375,2005.0,-60.10476754773109
-75.40203982595669,4.481923154899375,2174.0,-59.86954056670359
-75.39952476571574,4.481923154899375,2283.0,-60.64515729873868
-75.39700970547477,4.481923154899375,2390.0,-60.903920240161625
-75.39477409637169,4.481923154899375,2384.0,-59.64494456472784
-75.39225903613072,4.481923154899375,2547.0,-58.856238111030905
-75.38974397588976,4.481923154899375,2707.0,-60.71062200891091
-75.38722891564879,4.481923154899375,2678.0,-64.34664810751678
-75.38499330654572,4.481923154899375,2715.0,-67.81092069363754
-75.38247824630476,4.481923154899375,2574.0,-69.57617822533618
-75.37996318606379,4.481923154899375,2493.0,-70.77624633097417
-75.37744812582282,4.481923154899375,2518.0,-70.41898146307881
-75.37521251671974,4.481923154899375,2520.0,-67.92879918394065
-75.37269745647878,4.481923154899375,2456.0,-64.14459529348238
-75.37018239623782,4.481923154899375,2571.0,-60.308376290928756
-75.36766733599686,4.481923154899375,2751.0,-58.92999693863382
-75.36543172689377,4.481923154899375,2834.0,-59.4052181638531
-75.36291666665281,4.481923154899375,2792.0,-60.28596492875539
-75.4093055555417,4.483881792368962,1929.0,-61.59809887749778
-75.40679049530074,4.483881792368962,1773.0,-60.97619582136067
-75.40455488619766,4.483881792368962,1895.0,-60.67564246844162
-75.40203982595669,4.483881792368962,2016.0,-60.824073400631896
-75.39952476571574,4.483881792368962,2236.0,-61.84397631241317
-75.39700970547477,4.483881792368962,2337.0,-62.809195234645664
-75.39477409637169,4.483881792368962,2372.0,-63.26559309667394
-75.39225903613072,4.483881792368962,2532.0,-63.989646522778955
-75.38974397588976,4.483881792368962,2740.0,-66.44319091959123
-75.38722891564879,4.483881792368962,2669.0,-69.68733525064776
-75.38499330654572,4.483881792368962,2662.0,-72.28745980945567
-75.38247824630476,4.483881792368962,2510.0,-74.18560697902983
-75.37996318606379,4.483881792368962,2496.0,-74.8401551628993
-75.37744812582282,4.483881792368962,2528.0,-73.83364581772084
-75.37521251671974,4.483881792368962,2571.0,-69.52367340846699
-75.37269745647878,4.483881792368962,2482.0,-63.75831476288061
-75.37018239623782,4.483881792368962,2560.0,-60.39389485028973
-75.36766733599686,4.483881792368962,2725.0,-59.438812194627054
-75.36543172689377,4.483881792368962,2758.0,-59.280768668773945
-75.36291666665281,4.483881792368962,2671.0,-60.01912487258829
-75.4093055555417,4.485840429838549,1934.0,-61.67234431475928
-75.40679049530074,4.485840429838549,1809.0,-61.25403346533663
-75.40455488619766,4.485840429838549,1767.0,-60.964406154791206
-75.40203982595669,4.485840429838549,1991.0,-61.500317046133986
-75.39952476571574,4.485840429838549,2160.0,-62.737795871772384
-75.39700970547477,4.485840429838549,2209.0,-64.28265922201608
-75.39477409637169,4.485840429838549,2328.0,-65.43255227074195
-75.39225903613072,4.485840429838549,2509.0,-68.58573880953155
-75.38974397588976,4.485840429838549,2718.0,-72.11793422868368
-75.38722891564879,4.485840429838549,2624.0,-74.669973358696
-75.38499330654572,4.485840429838549,2567.0,-76.43274303982119
-75.38247824630476,4.485840429838549,2445.0,-77.87822079181011
-75.37996318606379,4.485840429838549,2476.0,-78.35855678294539
-75.37744812582282,4.485840429838549,2594.0,-76.39954449471823
-75.37521251671974,4.485840429838549,2592.0,-70.19827913582101
-75.37269745647878,4.485840429838549,2509.0,-63.44476424819036
-75.37018239623782,4.485840429838549,2585.0,-60.96322318048834
-75.36766733599686,4.485840429838549,2680.0,-60.31094544528339
-75.36543172689377,4.485840429838549,2658.0,-59.49021012229815
-75.36291666665281,4.485840429838549,2607.0,-59.90106677292739
-75.4093055555417,4.487799067308136,2045.0,-61.81568635046177
-75.40679049530074,4.487799067308136,1901.0,-61.56362003945146
-75.40455488619766,4.487799067308136,1733.0,-61.29153615937406
-75.40203982595669,4.487799067308136,1929.0,-62.09199212584482
-75.39952476571574,4.487799067308136,2060.0,-63.6325133221254
-75.39700970547477,4.487799067308136,2229.0,-65.25092621388
-75.39477409637169,4.487799067308136,2333.0,-68.31355900533585
-75.39225903613072,4.487799067308136,2465.0,-72.44883868194931
-75.38974397588976,4.487799067308136,2642.0,-77.99474406208437
-75.38722891564879,4.487799067308136,2570.0,-78.30684090225816
-75.38499330654572,4.487799067308136,2544.0,-79.45131454489737
-75.38247824630476,4.487799067308136,2404.0,-80.6443236714178
-75.37996318606379,4.487799067308136,2484.0,-79.95525756648804
-75.37744812582282,4.487799067308136,2636.0,-76.9574075948011
-75.37521251671974,4.487799067308136,2551.0,-69.54797410940986
-75.37269745647878,4.487799067308136,2489.0,-62.877274073431224
-75.37018239623782,4.487799067308136,2610.0,-60.94789027353953
-75.36766733599686,4.487799067308136,2618.0,-60.42976434251585
-75.36543172689377,4.487799067308136,2566.0,-59.724635116669376
-75.36291666665281,4.487799067308136,2537.0,-60.15893779477611
-75.4093055555417,4.49003751013052,2106.0,-62.05951292427017
-75.40679049530074,4.49003751013052,1950.0,-61.78612495431733
-75.40455488619766,4.49003751013052,1759.0,-61.84593197635397
-75.40203982595669,4.49003751013052,1844.0,-62.788294053200644
-75.39952476571574,4.49003751013052,2169.0,-64.45931457689781
-75.39700970547477,4.49003751013052,2276.0,-66.30870096070532
-75.39477409637169,4.49003751013052,2334.0,-69.61443562332562
-75.39225903613072,4.49003751013052,2407.0,-73.80726934662154
-75.38974397588976,4.49003751013052,2497.0,-77.67339081356299
-75.38722891564879,4.49003751013052,2530.0,-79.24281592910532
-75.38499330654572,4.49003751013052,2433.0,-79.89307886967836
-75.38247824630476,4.49003751013052,2419.0,-81.842231286465
-75.37996318606379,4.49003751013052,2568.0,-81.36311513465209
-75.37744812582282,4.49003751013052,2535.0,-75.32810340497453
-75.37521251671974,4.49003751013052,2491.0,-68.11335483828424
-75.37269745647878,4.49003751013052,2486.0,-61.970233743896486
-75.37018239623782,4.49003751013052,2557.0,-60.23783701441207
-75.36766733599686,4.49003751013052,2495.0,-59.50713447058092
-75.36543172689377,4.49003751013052,2478.0,-59.5857449477121
-75.36291666665281,4.49003751013052,2455.0,-60.507664765662184
-75.4093055555417,4.491996147600107,2148.0,-62.20746096118595
-75.40679049530074,4.491996147600107,1989.0,-62.0791977759702
-75.40455488619766,4.491996147600107,1779.0,-62.21986693466334
-75.40203982595669,4.491996147600107,1827.0,-63.462965795196595
-75.39952476571574,4.491996147600107,2051.0,-65.34086369126784
-75.39700970547477,4.491996147600107,2160.0,-67.14897679461764
-75.39477409637169,4.491996147600107,2302.0,-69.40233485945777
-75.39225903613072,4.491996147600107,2301.0,-72.5720001578499
-75.38974397588976,4.491996147600107,2357.0,-76.20302224716716
-75.38722891564879,4.491996147600107,2456.0,-77.8827439446689
-75.38499330654572,4.491996147600107,2367.0,-76.54772229508018
-75.38247824630476,4.491996147600107,2456.0,-80.67807227879932
-75.37996318606379,4.491996147600107,2455.0,-77.42215954797481
-75.37744812582282,4.491996147600107,2452.0,-72.87989509444311
-75.37521251671974,4.491996147600107,2407.0,-66.82643741694628
-75.37269745647878,4.491996147600107,2518.0,-61.89153872427653
-75.37018239623782,4.491996147600107,2527.0,-59.848078544883755
-75.36766733599686,4.491996147600107,2455.0,-59.1262250024069
-75.36543172689377,4.491996147600107,2407.0,-59.51663918083169
-75.36291666665281,4.491996147600107,2414.0,-60.842588976665986
-75.4093055555417,4.493954785069693,2206.0,-62.22600878846357
-75.40679049530074,4.493954785069693,2022.0,-62.39476804888689
-75.40455488619766,4.493954785069693,1788.0,-62.72024577334337
-75.40203982595669,4.493954785069693,1739.0,-63.90113882382079
-75.39952476571574,4.493954785069693,1928.0,-65.99176281698284
-75.39700970547477,4.493954785069693,2113.0,-67.7841837881259
-75.39477409637169,4.493954785069693,2181.0,-69.19265538579049
-75.39225903613072,4.493954785069693,2200.0,-71.6616463343435
-75.38974397588976,4.493954785069693,2242.0,-75.30357596437291
-75.38722891564879,4.493954785069693,2316.0,-76.7348113342831
-75.38499330654572,4.493954785069693,2386.0,-77.59375270491851
-75.38247824630476,4.493954785069693,2411.0,-77.61795881188154
-75.37996318606379,4.493954785069693,2356.0,-74.92032837968468
-75.37744812582282,4.493954785069693,2315.0,-70.34808223511405
-75.37521251671974,4.493954785069693,2382.0,-65.42093196705837
-75.37269745647878,4.493954785069693,2452.0,-61.400108705029574
-75.37018239623782,4.493954785069693,2451.0,-59.7423408673128
-75.36766733599686,4.493954785069693,2412.0,-59.14755263935634
-75.36543172689377,4.493954785069693,2380.0,-59.755651237724685
-75.36291666665281,4.493954785069693,2400.0,-61.26782849319266
-75.4093055555417,4.49591342253928,2173.0,-62.252969614381364
-75.40679049530074,4.49591342253928,2005.0,-62.66163383655999
-75.40455488619766,4.49591342253928,1870.0,-63.27029511576449
-75.40203982595669,4.49591342253928,1697.0,-64.39050148751723
-75.39952476571574,4.49591342253928,1850.0,-66.35520869294427
-75.39700970547477,4.49591342253928,2016.0,-68.02179291469885
-75.39477409637169,4.49591342253928,2114.0,-69.19024000046878
-75.39225903613072,4.49591342253928,2106.0,-70.93143018497533
-75.38974397588976,4.49591342253928,2181.0,-72.58403775911061
-75.38722891564879,4.49591342253928,2327.0,-73.98356957030566
-75.38499330654572,4.49591342253928,2384.0,-74.99494506759444
-75.38247824630476,4.49591342253928,2335.0,-74.37381708193556
-75.37996318606379,4.49591342253928,2268.0,-72.01193008037902
-75.37744812582282,4.49591342253928,2249.0,-68.3259990837941
-75.37521251671974,4.49591342253928,2275.0,-64.58624048602891
-75.37269745647878,4.49591342253928,2360.0,-61.49245697043461
-75.37018239623782,4.49591342253928,2342.0,-59.94674074911923
-75.36766733599686,4.49591342253928,2341.0,-59.51021084505235
-75.36543172689377,4.49591342253928,2390.0,-60.26512161357117
-75.36291666665281,4.49591342253928,2432.0,-61.71652168198798
-75.4093055555417,4.497872060008866,2146.0,-62.47903491404924
-75.40679049530074,4.497872060008866,2038.0,-62.996156639268406
-75.40455488619766,4.497872060008866,1884.0,-63.74565804092925
-75.40203982595669,4.497872060008866,1728.0,-64.92757788294476
-75.39952476571574,4.497872060008866,1771.0,-66.68098951960363
-75.39700970547477,4.497872060008866,1939.0,-68.4658530327394
-75.39477409637169,4.497872060008866,1976.0,-69.25069562131327
-75.39225903613072,4.497872060008866,2028.0,-69.87845449371464
-75.38974397588976,4.497872060008866,2179.0,-70.67502649180076
-75.38722891564879,4.497872060008866,2283.0,-71.4488212868112
-75.38499330654572,4.497872060008866,2355.0,-71.92419135393479
-75.38247824630476,4.497872060008866,2341.0,-71.30756740571066
-75.37996318606379,4.497872060008866,2223.0,-69.61727521377385
-75.37744812582282,4.497872060008866,2165.0,-66.91809589806077
-75.37521251671974,4.497872060008866,2148.0,-63.97034307044292
-75.37269745647878,4.497872060008866,2236.0,-61.605605068474745
-75.37018239623782,4.497872060008866,2257.0,-60.304139646940435
-75.36766733599686,4.497872060008866,2377.0,-60.121260246918666
-75.36543172689377,4.497872060008866,2486.0,-60.94919514117986
-75.36291666665281,4.497872060008866,2497.0,-62.07402135642524
-75.4093055555417,4.500110502831252,2224.0,-62.667584830276354
-75.40679049530074,4.500110502831252,2121.0,-63.37420529597311
-75.40455488619766,4.500110502831252,2012.0,-64.1032854392357
-75.40203982595669,4.500110502831252,1800.0,-65.38581536007628
-75.39952476571574,4.500110502831252,1664.0,-66.83249218313216
-75.39700970547477,4.500110502831252,1735.0,-68.64150008389781
-75.39477409637169,4.500110502831252,1817.0,-69.02143297409815
-75.39225903613072,4.500110502831252,1946.0,-68.88680841960011
-75.38974397588976,4.500110502831252,2100.0,-68.86013277830675
-75.38722891564879,4.500110502831252,2184.0,-69.03750490298326
-75.38499330654572,4.500110502831252,2286.0,-69.03050498864185
-75.38247824630476,4.500110502831252,2244.0,-68.62350248366899
-75.37996318606379,4.500110502831252,2154.0,-67.83452718516628
-75.37744812582282,4.500110502831252,2089.0,-66.44362893853582
-75.37521251671974,4.500110502831252,2042.0,-64.30610334769143
-75.37269745647878,4.500110502831252,2096.0,-62.09841073352849
-75.37018239623782,4.500110502831252,2236.0,-60.92489524410248
-75.36766733599686,4.500110502831252,2366.0,-61.01886148903853
-75.36543172689377,4.500110502831252,2495.0,-61.722839217325145
-75.36291666665281,4.500110502831252,2534.0,-62.41615367693115
-75.4093055555417,4.502069140300838,2298.0,-62.77544964837336
-75.40679049530074,4.502069140300838,2213.0,-63.47578064414063
-75.40455488619766,4.502069140300838,2052.0,-64.31017474229935
-75.40203982595669,4.502069140300838,1901.0,-65.46488352664723
-75.39952476571574,4.502069140300838,1802.0,-66.70251791357657
-75.39700970547477,4.502069140300838,1680.0,-68.0300373364257
-75.39477409637169,4.502069140300838,1679.0,-68.55208564600399
-75.39225903613072,4.502069140300838,1887.0,-68.10471238108248
-75.38974397588976,4.502069140300838,2003.0,-67.49918233554774
-75.38722891564879,4.502069140300838,2149.0,-67.28549610770507
-75.38499330654572,4.502069140300838,2242.0,-67.18725577427216
-75.38247824630476,4.502069140300838,2189.0,-67.0769873967131
-75.37996318606379,4.502069140300838,2088.0,-66.8006929204864
-75.37744812582282,4.502069140300838,1956.0,-66.20793143528452
-75.37521251671974,4.502069140300838,1937.0,-64.71315578237336
-75.37269745647878,4.502069140300838,2038.0,-62.64390373252002
-75.37018239623782,4.502069140300838,2176.0,-61.73283500519804
-75.36766733599686,4.502069140300838,2355.0,-61.95726646921354
-75.36543172689377,4.502069140300838,2480.0,-62.32027892098418
-75.36291666665281,4.502069140300838,2505.0,-62.67941397455987
-75.4093055555417,4.504027777770425,2372.0,-62.83630589132084
-75.40679049530074,4.504027777770425,2259.0,-63.430778278754985
-75.40455488619766,4.504027777770425,2107.0,-64.28763999418447
-75.40203982595669,4.504027777770425,1995.0,-65.29305395421997
-75.39952476571574,4.504027777770425,1890.0,-66.36177812704643
-75.39700970547477,4.504027777770425,1769.0,-67.27726907660099
-75.39477409637169,4.504027777770425,1641.0,-68.0071206687777
-75.39225903613072,4.504027777770425,1771.0,-67.34112746881505
-75.38974397588976,4.504027777770425,1924.0,-66.62913623839532
-75.38722891564879,4.504027777770425,2088.0,-66.14534653649473
-75.38499330654572,4.504027777770425,2157.0,-66.03546586480796
-75.38247824630476,4.504027777770425,2113.0,-65.94886697565117
-75.37996318606379,4.504027777770425,2010.0,-65.73691110504755
-75.37744812582282,4.504027777770425,1914.0,-65.37976083480709
-75.37521251671974,4.504027777770425,1903.0,-64.42095762912051
-75.37269745647878,4.504027777770425,2079.0,-63.166135748870204
-75.37018239623782,4.504027777770425,2180.0,-62.77556832426313
-75.36766733599686,4.504027777770425,2350.0,-62.72084131574199
-75.36543172689377,4.504027777770425,2462.0,-62.767757764925236
-75.36291666665281,4.504027777770425,2564.0,-62.87119691871156
